26107,"601  ","6018041","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐ¶×½ÏÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ì‰GŠÛ’¬",0,0,0,0,0,0
26107,"601  ","6018034","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐ¶ÜÍÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ì‰Í•Ó’¬",0,0,0,0,0,0
26107,"601  ","6018013","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐ¶Ü×ÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ì‰ÍŒ´’¬",0,0,0,0,0,0
26107,"601  ","6018011","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐ»ÝÉ³ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ìŽR‰¤’¬",0,0,0,0,0,0
26107,"601  ","6018035","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐÏÂÀÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ì¼“c’¬",0,0,0,0,0,0
26107,"601  ","6018023","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÐÅÐÏÂÉ·ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð“ì¼ƒm–Ø’¬",0,0,0,0,0,0
26107,"601  ","6018001","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÑÛÏÁ","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãðŽº’¬",0,0,0,0,0,0
26107,"601  ","6018025","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","Ë¶Þ¼¸¼ÞÖ³ÔÅ·ÞÉ¼ÀÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","“Œ‹ãð–ö‰º’¬",0,0,0,0,0,0
26107,"601  ","6018403","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÌÙµÀËÞÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","ŒÃŒä—·’¬",0,0,0,0,0,0
26107,"601  ","6018474","·Ö³ÄÌ","·Ö³Ä¼ÐÅÐ¸","ÖÂÂÞ¶ÁÖ³","‹ž“s•{","‹ž“sŽs“ì‹æ","Žlƒc’Ë’¬",0,0,0,0,0,0
26108,"616  ","6160000","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
26108,"616  ","6168171","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»±µ·¶ÞÊ×ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Â–ØƒPŒ´’¬",0,0,0,0,0,0
26108,"616  ","6168172","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»±µ·ÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Â–ØŒ³’¬",0,0,0,0,0,0
26108,"616  ","6168136","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»±×·ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`r–Ø’¬",0,0,0,0,0,0
26108,"616  ","6168166","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»²¼¶Þ·ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ÎŠ_’¬",0,0,0,0,0,0
26108,"616  ","6168101","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»²½ÞÐ¼·ÌÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`˜aòŽ®•”’¬",0,0,0,0,0,0
26108,"616  ","6168107","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»²ÁÉ²ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆêƒmˆä’¬",0,0,0,0,0,0
26108,"616  ","6168175","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»²ÂÁÖ³¼ÊÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆê’¬ŽÅ’¬",0,0,0,0,0,0
26108,"616  ","6168122","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»²ÄÞ¶Þ¼ÞØÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆäŒËƒPK’¬",0,0,0,0,0,0
26108,"616  ","6168176","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»²Ç²ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Š£’¬",0,0,0,0,0,0
26108,"616  ","6168177","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»³ÏÂÞ¶ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`”n’Ë’¬",0,0,0,0,0,0
26108,"616  ","6168127","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»µ¸ÄÞÉÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‰œ“a’¬",0,0,0,0,0,0
26108,"616  ","6168153","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»µÓ¶¹ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–Ê‰e’¬",0,0,0,0,0,0
26108,"616  ","6168123","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶²¼Ö³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŠC³Ž›’¬",0,0,0,0,0,0
26108,"616  ","6168185","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶²ÆÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŠJ“ú’¬",0,0,0,0,0,0
26108,"616  ","6168121","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶·³ÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Š_“à’¬",0,0,0,0,0,0
26108,"616  ","6168151","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶ÀËÞ×ÉÂ¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`›çŽqƒP’Ò’¬",0,0,0,0,0,0
26108,"616  ","6168165","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶Â×¶ÞÊ×ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŒjƒPŒ´’¬",0,0,0,0,0,0
26108,"616  ","6168164","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶Â×·ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Œj–Ø’¬",0,0,0,0,0,0
26108,"616  ","6168103","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶Ð¹²ÌÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ãŒY•”’¬",0,0,0,0,0,0
26108,"616  ","6168173","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶ÐÉÀÞÝÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ãƒm’i’¬",0,0,0,0,0,0
26108,"616  ","6168134","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶×ÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`“‚“n’¬",0,0,0,0,0,0
26108,"616  ","6168143","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¶ÜÄÞºÛÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ìŠ’¬",0,0,0,0,0,0
26108,"616  ","6168182","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»·ÀÛÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–k˜H’¬",0,0,0,0,0,0
26108,"616  ","6168112","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»·É¼ÀÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–Øƒm‰º’¬",0,0,0,0,0,0
26108,"616  ","6168181","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»·Ö³ÉÐÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‹žƒm“¹’¬",0,0,0,0,0,0
26108,"616  ","6168125","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¸Ð²¼ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‘gÎ’¬",0,0,0,0,0,0
26108,"616  ","6168157","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ºÞ¼ÖÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŒäŠƒm“à’¬",0,0,0,0,0,0
26108,"616  ","6168135","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ºÃ½ÐÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`¬ŽèŠp’¬",0,0,0,0,0,0
26108,"616  ","6168187","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ºÞØÖ³ÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Œä—Ì“c’¬",0,0,0,0,0,0
26108,"616  ","6168192","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»»ÝËÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŽO”ö’¬",0,0,0,0,0,0
26108,"616  ","6168111","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¼Ó¶¸ÀÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‰ºŠp“c’¬",0,0,0,0,0,0
26108,"616  ","6168104","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»¼Ó¹²ÌÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‰ºŒY•”’¬",0,0,0,0,0,0
26108,"616  ","6168126","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»½¶ÞÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`šƒP–{’¬",0,0,0,0,0,0
26108,"616  ","6168137","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»½¼ÞÔ¸ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`Žé’¬",0,0,0,0,0,0
26108,"616  ","6168132","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»À·¶ÞÊÅÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‘êƒP‰Ô’¬",0,0,0,0,0,0
26108,"616  ","6168114","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÀÂÐÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`’F’¬",0,0,0,0,0,0
26108,"616  ","6168141","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÀÅÓØÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`’IX’¬",0,0,0,0,0,0
26108,"616  ","6168167","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÀÔÌÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‘½–÷’¬",0,0,0,0,0,0
26108,"616  ","6168174","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÀÙÐÔÏÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‚–¥ŽR’¬",0,0,0,0,0,0
26108,"616  ","6168124","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Â¼Þ¶ÞÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`’ÒƒP–{’¬",0,0,0,0,0,0
26108,"616  ","6168147","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÂÁÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`“y–{’¬",0,0,0,0,0,0
26108,"616  ","6168184","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Å¶½¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`’†‹Ø’¬",0,0,0,0,0,0
26108,"616  ","6168133","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Å¶ÂÂÐÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`’†’ç’¬",0,0,0,0,0,0
26108,"616  ","6168191","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Å¶ÔÏÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`’†ŽR’¬",0,0,0,0,0,0
26108,"616  ","6168156","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Æ¼ÉÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`¼–ì’¬",0,0,0,0,0,0
26108,"616  ","6168163","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Æ¼ÊÁµ¶ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`¼–I‰ª’¬",0,0,0,0,0,0
26108,"616  ","6168113","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÉÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–ìŒ³’¬",0,0,0,0,0,0
26108,"616  ","6168155","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ê¶ÏÀÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŒÑ“c’¬",0,0,0,0,0,0
26108,"616  ","6168162","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÊÁµ¶ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–I‰ª’¬",0,0,0,0,0,0
26108,"616  ","6168145","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÊÂÀÝÀÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`”ª”½“c’¬",0,0,0,0,0,0
26108,"616  ","6168115","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ë¶Þ¼¶×ÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`“Œ“‚“n’¬",0,0,0,0,0,0
26108,"616  ","6168161","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ë¶Þ¼ÊÁµ¶ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`“Œ–I‰ª’¬",0,0,0,0,0,0
26108,"616  ","6168142","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ËÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`”óƒm“à’¬",0,0,0,0,0,0
26108,"616  ","6168131","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ì¼Þ¶ÞÓØÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`“¡ƒPX’¬",0,0,0,0,0,0
26108,"616  ","6168186","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÎØ²¹ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–x’r’¬",0,0,0,0,0,0
26108,"616  ","6168152","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÎØ¶Þ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–xƒP“à’¬",0,0,0,0,0,0
26108,"616  ","6168146","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ï´ÉÀÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‘Oƒm“c’¬",0,0,0,0,0,0
26108,"616  ","6168116","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÏÂÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`¼–{’¬",0,0,0,0,0,0
26108,"616  ","6168154","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÐÅ¾²¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ŠF³Ž›’¬",0,0,0,0,0,0
26108,"616  ","6168183","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÐÔÉÏ´ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`‹{ƒm‘O’¬",0,0,0,0,0,0
26108,"616  ","6168106","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÓØ¶ÞÆ¼ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`XƒP¼’¬",0,0,0,0,0,0
26108,"616  ","6168102","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÓØ¶ÞË¶Þ¼ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`XƒP“Œ’¬",0,0,0,0,0,0
26108,"616  ","6168105","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÓØ¶ÞÏ´ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`XƒP‘O’¬",0,0,0,0,0,0
26108,"616  ","6168117","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÓÝÀÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`–å“c’¬",0,0,0,0,0,0
26108,"616  ","6168144","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»ÕØ¶ÞÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`•S‡ƒP–{’¬",0,0,0,0,0,0
26108,"616  ","6168081","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²²¹ÀÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä’r“c’¬",0,0,0,0,0,0
26108,"616  ","6168084","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²²ÂÁÖ³ÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆäˆê’¬“c’¬",0,0,0,0,0,0
26108,"616  ","6168077","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²³ÏÂÞ¶ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä”n’Ë’¬",0,0,0,0,0,0
26108,"616  ","6168082","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²µ¸ÊÀÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä‰œ”¨’¬",0,0,0,0,0,0
26108,"616  ","6168062","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²¶½¶ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆät“ú’¬",0,0,0,0,0,0
26108,"616  ","6168064","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²·ÀºÞ¼ÖÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä–kŒäŠ’¬",0,0,0,0,0,0
26108,"616  ","6168066","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²¸ÙÏÐÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆäŽÔ“¹’¬",0,0,0,0,0,0
26108,"616  ","6168067","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²ºÔÏÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä¬ŽR’¬",0,0,0,0,0,0
26108,"616  ","6168072","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²ÀÂÐÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä’C–¤’¬",0,0,0,0,0,0
26108,"616  ","6168076","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²Â¼ÞÉ³ÁÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä’Òƒm“à’¬",0,0,0,0,0,0
26108,"616  ","6168065","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²Æ¼³×ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä¼— ’¬",0,0,0,0,0,0
26108,"616  ","6168083","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²Æ¼»ÞÜÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä¼‘ò’¬",0,0,0,0,0,0
26108,"616  ","6168074","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²Æ¼ÞÖ³³×ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä“ñð— ’¬",0,0,0,0,0,0
26108,"616  ","6168063","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²Ë¶Þ¼³×ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä“Œ— ’¬",0,0,0,0,0,0
26108,"616  ","6168071","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²Ì¼ÞÉ·ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä“¡ƒm–Ø’¬",0,0,0,0,0,0
26108,"616  ","6168085","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²ÏÂÓÄÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä¼–{’¬",0,0,0,0,0,0
26108,"616  ","6168073","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²ÐÄÃÞÝÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä…ŒË“c’¬",0,0,0,0,0,0
26108,"616  ","6168075","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³½ÞÏ»Ô½²ÔÅ·ÞÄÞµØÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‘¾`ˆÀˆä–ö’Ê’¬",0,0,0,0,0,0
26108,"616  ","6168204","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉµ²¹ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ìŒä’r’¬",0,0,0,0,0,0
26108,"616  ","6168205","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉµÔ¼·ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ìŒä‰®•~’¬",0,0,0,0,0,0
26108,"616  ","6168252","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉ¶ÐÉÀÆÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ìãƒm’J’¬",0,0,0,0,0,0
26108,"616  ","6168201","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉ·ÀÉ²ÝÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ì–kƒm‰@’¬",0,0,0,0,0,0
26108,"616  ","6168203","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉ¼ÊÞÊ¼ÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ìŽÄ‹´’¬",0,0,0,0,0,0
26108,"616  ","6168209","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉ¼ÊÞÏÁ","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ìŽÅ’¬",0,0,0,0,0,0
26108,"616  ","6168207","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉÅ¶ÞµÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ì’·”ö’¬",0,0,0,0,0,0
26108,"616  ","6168202","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉÊÞÊÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ì”nê’¬",0,0,0,0,0,0
26108,"616  ","6168208","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉÌ¸µ³¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ì•Ÿ‰¤Žq’¬",0,0,0,0,0,0
26108,"616  ","6168206","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³ÀÉÎ³±Ý¼ÞÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","‰F‘½–ì–@ˆÀŽ›’¬",0,0,0,0,0,0
26108,"616  ","6168272","·Ö³ÄÌ","·Ö³Ä¼³·Ö³¸","³Ò¶ÞÊÀ²É¼ØÁÖ³","‹ž“s•{","‹ž“sŽs‰E‹ž‹æ","”~ƒP”¨’–ƒmK’¬",0,0,0,0,0,0
