28214,"665  ","6650813","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¸ÁÀÆÆ¼","•ºŒÉŒ§","•ó’ËŽs","Œû’J¼",0,0,1,0,0,0
28214,"665  ","6650023","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¸×ÝÄÞ","•ºŒÉŒ§","•ó’ËŽs","‘ l",0,1,0,0,0,0
28214,"665  ","6650832","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","º³¹ÞÂÁÖ³","•ºŒÉŒ§","•ó’ËŽs","ŒüŒŽ’¬",0,0,0,0,0,0
28214,"66912","6691201","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","º³ÊÞº¼ÝÃÞÝ","•ºŒÉŒ§","•ó’ËŽs","‡V“c",0,0,0,0,0,0
28214,"665  ","6650045","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","º³ÐÖ³ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","Œõ–¾’¬",0,0,0,0,0,0
28214,"665  ","6650041","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ºÞ¼ÖÉÏ´ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","ŒäŠ‚Ì‘O’¬",0,0,0,0,0,0
28214,"665  ","6650841","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ºÞÃÝÔÏ","•ºŒÉŒ§","•ó’ËŽs","Œä“aŽR",0,0,1,0,0,0
28214,"665  ","6650865","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ºÄÌÞ·ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","Žõ’¬",0,0,0,0,0,0
28214,"665  ","6650827","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ºÊÏ","•ºŒÉŒ§","•ó’ËŽs","¬•l",0,0,1,0,0,0
28214,"665  ","6650053","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ºÏÉÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‹î‚Ì’¬",0,0,0,0,0,0
28214,"66912","6691222","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","»¶²É","•ºŒÉŒ§","•ó’ËŽs","‹«–ì",0,1,0,0,0,0
28214,"665  ","6650845","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","»¶´ÏÁ","•ºŒÉŒ§","•ó’ËŽs","‰h’¬",0,0,1,0,0,0
28214,"665  ","6650035","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","»¶¾¶ÞÜ","•ºŒÉŒ§","•ó’ËŽs","‹t£ì",0,0,1,0,0,0
28214,"665  ","6650024","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","»¶¾ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","‹t£‘ä",0,0,1,0,0,0
28214,"665  ","6650846","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","»¸×¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","÷ƒK‹u",0,0,0,0,0,0
28214,"66912","6691205","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¼ÊÞÂ¼Þ¼ÝÃÞÝ","•ºŒÉŒ§","•ó’ËŽs","ŽÅ’ÒV“c",0,1,0,0,0,0
28214,"66912","6691203","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¼Ó»¿Ø","•ºŒÉŒ§","•ó’ËŽs","‰º²‘]—˜",0,1,0,0,0,0
28214,"665  ","6650012","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¼ÞÕ×¸¿³","•ºŒÉŒ§","•ó’ËŽs","ŽõŠy‘‘",0,0,0,0,0,0
28214,"665  ","6650052","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","¼ÝÒ²ÜÁÖ³","•ºŒÉŒ§","•ó’ËŽs","V–¾˜a’¬",0,0,0,0,0,0
28214,"665  ","6650044","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","½´ÅØÁÖ³","•ºŒÉŒ§","•ó’ËŽs","––¬’¬",0,0,0,0,0,0
28214,"665  ","6650031","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","½´ËÛÁÖ³","•ºŒÉŒ§","•ó’ËŽs","––L’¬",0,0,0,0,0,0
28214,"665  ","6650847","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","½ÐÚ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","‚·‚Ý‚êƒK‹u",0,0,1,0,0,0
28214,"665  ","6650055","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","À²¾²ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‘å¬’¬",0,0,0,0,0,0
28214,"665  ","6650051","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","À¶Â¶»","•ºŒÉŒ§","•ó’ËŽs","‚Ži",0,0,1,0,0,0
28214,"665  ","6650043","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","À¶ÏÂÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‚¼’¬",0,0,0,0,0,0
28214,"665  ","6650076","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÀÆ¸ÞÁÁÖ³","•ºŒÉŒ§","•ó’ËŽs","’JŒû’¬",0,0,0,0,0,0
28214,"66912","6691231","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÀÏ¾","•ºŒÉŒ§","•ó’ËŽs","‹Ê£",0,1,0,0,0,0
28214,"665  ","6650072","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Á¸Þ»","•ºŒÉŒ§","•ó’ËŽs","çŽí",0,0,1,0,0,0
28214,"665  ","6650001","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÁÖ³¼ÞÕ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","’·ŽõƒK‹u",0,0,0,0,0,0
28214,"665  ","6650002","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Â·ÐÔÏ","•ºŒÉŒ§","•ó’ËŽs","ŒŽŒ©ŽR",0,0,1,0,0,0
28214,"665  ","6650833","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÂÙÉ¿³","•ºŒÉŒ§","•ó’ËŽs","’ß‚Ì‘‘",0,0,0,0,0,0
28214,"665  ","6650073","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ä³ÉÁÖ³","•ºŒÉŒ§","•ó’ËŽs","“ƒ‚Ì’¬",0,0,0,0,0,0
28214,"665  ","6650032","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ä³Ö³ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","“Œ—m’¬",0,0,0,0,0,0
28214,"665  ","6650021","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶½","•ºŒÉŒ§","•ó’ËŽs","’†B",0,0,1,0,0,0
28214,"665  ","6650874","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶½¼Þ","•ºŒÉŒ§","•ó’ËŽs","’†‹Ø",1,1,0,0,0,0
28214,"665  ","6650872","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶½¼Þ(Ë×²)","•ºŒÉŒ§","•ó’ËŽs","’†‹Øi•½ˆäj",1,0,0,0,0,0
28214,"665  ","6650875","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶½¼ÞÔÏÃ","•ºŒÉŒ§","•ó’ËŽs","’†‹ØŽRŽè",0,0,1,0,0,0
28214,"665  ","6650056","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÉÁÖ³","•ºŒÉŒ§","•ó’ËŽs","’†–ì’¬",0,0,0,0,0,0
28214,"665  ","6650877","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÔÏ»¸×ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","’†ŽR÷‘ä",0,0,1,0,0,0
28214,"665  ","6650871","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÔÏ»Â·ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","’†ŽRŒÜŒŽ‘ä",0,0,1,0,0,0
28214,"665  ","6650868","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÔÏ¿³´Ý","•ºŒÉŒ§","•ó’ËŽs","’†ŽR‘‘‰€",0,0,0,0,0,0
28214,"665  ","6650876","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÔÏÀÞ²","•ºŒÉŒ§","•ó’ËŽs","’†ŽR‘ä",0,0,1,0,0,0
28214,"665  ","6650861","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÔÏÃÞ×","•ºŒÉŒ§","•ó’ËŽs","’†ŽRŽ›",0,1,0,0,0,0
28214,"665  ","6650807","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÞµÀÞ²","•ºŒÉŒ§","•ó’ËŽs","’·”ö‘ä",0,0,1,0,0,0
28214,"665  ","6650873","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÞµÁÖ³","•ºŒÉŒ§","•ó’ËŽs","’·”ö’¬",0,0,0,0,0,0
28214,"66912","6691204","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Å¶ÞÀÆ","•ºŒÉŒ§","•ó’ËŽs","’·’J",0,1,0,0,0,0
28214,"665  ","6650065","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜ±»Ë¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","mìˆ®ƒK‹u",0,0,0,0,0,0
28214,"665  ","6650064","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜ³¸Þ²½ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","mì‚¤‚®‚¢‚·‘ä",0,0,0,0,0,0
28214,"665  ","6650068","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜ¾²Ì³ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","mì´•—‘ä",0,0,0,0,0,0
28214,"665  ","6650062","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜÀ¶ÀÞ²","•ºŒÉŒ§","•ó’ËŽs","mì‚‘ä",0,0,1,0,0,0
28214,"665  ","6650063","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜÀ¶ÏÙ","•ºŒÉŒ§","•ó’ËŽs","mì‚ŠÛ",0,0,1,0,0,0
28214,"665  ","6650066","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜÀÞÝÁ","•ºŒÉŒ§","•ó’ËŽs","mì’c’n",0,0,0,0,0,0
28214,"665  ","6650067","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜÂ·Ð¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","mìŒŽŒ©ƒK‹u",0,0,0,0,0,0
28214,"665  ","6650075","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜÐÔÆ¼ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","mì‹{¼’¬",0,0,0,0,0,0
28214,"665  ","6650061","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜ·À","•ºŒÉŒ§","•ó’ËŽs","mì–k",0,0,1,0,0,0
28214,"665  ","6650074","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Æ¶ÞÜÀÞ²","•ºŒÉŒ§","•ó’ËŽs","mì‘ä",0,0,0,0,0,0
28214,"665  ","6650022","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","É¶ÞÐ","•ºŒÉŒ§","•ó’ËŽs","–ìã",0,0,1,0,0,0
28214,"66912","6691221","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ê½Þ","•ºŒÉŒ§","•ó’ËŽs","”g“¤",0,1,0,0,0,0
28214,"665  ","6650802","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÊÅÔ¼·¿³´Ý","•ºŒÉŒ§","•ó’ËŽs","‰Ô‰®•~‘‘‰€",0,0,1,0,0,0
28214,"665  ","6650803","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÊÅÔ¼·ÂÂ¼Þ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","‰Ô‰®•~‚Â‚Â‚¶ƒK‹u",0,0,0,0,0,0
28214,"665  ","6650801","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÊÅÔ¼·ÏÂ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","‰Ô‰®•~¼ƒK‹u",0,0,0,0,0,0
28214,"66601","6660162","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÊÅÔ¼·ÐÄÞØ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","‰Ô‰®•~—ÎƒK‹u",0,0,0,0,0,0
28214,"665  ","6650015","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ë¶Ø¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","ŒõƒK‹u",0,0,1,0,0,0
28214,"665  ","6650805","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ËÊÞØ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","‰_‹u",0,0,1,0,0,0
28214,"665  ","6650804","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ËÊÞØ¶Þµ¶ÔÏÃ","•ºŒÉŒ§","•ó’ËŽs","‰_‹uŽRŽè",0,0,1,0,0,0
28214,"665  ","6650816","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ë×²","•ºŒÉŒ§","•ó’ËŽs","•½ˆä",0,1,0,0,0,0
28214,"665  ","6650817","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ë×²»Ý¿³","•ºŒÉŒ§","•ó’ËŽs","•½ˆäŽR‘‘",0,0,0,0,0,0
28214,"665  ","6650046","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ì¸²ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","•Ÿˆä’¬",0,0,0,0,0,0
28214,"665  ","6650806","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ì¼Þ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","‚Ó‚¶ƒK‹u",0,0,0,0,0,0
28214,"665  ","6650016","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Î³¼Ö³´Ý","•ºŒÉŒ§","•ó’ËŽs","•ó¼‰‘",0,0,0,0,0,0
28214,"665  ","6650013","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Î³ÊÞ²","•ºŒÉŒ§","•ó’ËŽs","•ó”~",0,0,1,0,0,0
28214,"665  ","6650866","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Î¼É¿³","•ºŒÉŒ§","•ó’ËŽs","¯‚Ì‘‘",0,0,0,0,0,0
28214,"665  ","6650831","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ï²ÀÆ","•ºŒÉŒ§","•ó’ËŽs","•Ä’J",0,1,0,0,0,0
28214,"665  ","6650837","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ï²ÀÆ·Ö¼","•ºŒÉŒ§","•ó’ËŽs","•Ä’J´",0,0,1,0,0,0
28214,"665  ","6650863","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ð¶»ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","ŽOŠ}’¬",0,0,0,0,0,0
28214,"665  ","6650834","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ð»Þ","•ºŒÉŒ§","•ó’ËŽs","”üÀ",0,0,1,0,0,0
28214,"665  ","6650011","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÐÅÐ¸ÞÁ","•ºŒÉŒ§","•ó’ËŽs","“ìŒû",0,0,1,0,0,0
28214,"665  ","6650811","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÐÅÐËÊÞØ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","“ì‚Ð‚Î‚èƒK‹u",0,0,1,0,0,0
28214,"665  ","6650843","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÐÔÉÁÖ³","•ºŒÉŒ§","•ó’ËŽs","‹{‚Ì’¬",0,0,0,0,0,0
28214,"665  ","6650042","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÐÕ·ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","”üK’¬",0,0,0,0,0,0
28214,"665  ","6650844","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ñº¶ÞÜÁÖ³","•ºŒÉŒ§","•ó’ËŽs","•ŒÉì’¬",0,0,0,0,0,0
28214,"665  ","6650005","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÑºÔÏ","•ºŒÉŒ§","•ó’ËŽs","•ŒÉŽR",0,0,1,0,0,0
28214,"665  ","6650852","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÒÌ","•ºŒÉŒ§","•ó’ËŽs","”„•z",0,0,1,0,0,0
28214,"665  ","6650855","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÒÌ·Ö¼¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","”„•z‚«‚æ‚µƒK‹u",0,0,0,0,0,0
28214,"665  ","6650856","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÒÌ¼ÞÕ³¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","”„•zŽ©—RƒK‹u",0,0,0,0,0,0
28214,"665  ","6650867","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÒÌË¶Þ¼ÉÁÖ³","•ºŒÉŒ§","•ó’ËŽs","”„•z“Œ‚Ì’¬",0,0,0,0,0,0
28214,"665  ","6650854","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÒÌÔÏÃÁÖ³","•ºŒÉŒ§","•ó’ËŽs","”„•zŽRŽè’¬",0,0,0,0,0,0
28214,"665  ","6650853","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÒÌ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","”„•zƒK‹u",0,0,0,0,0,0
28214,"665  ","6650006","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÓÐ¼Þ¶Þµ¶","•ºŒÉŒ§","•ó’ËŽs","g—tƒK‹u",0,0,0,0,0,0
28214,"665  ","6650071","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Ô¼ÛÁÖ³","•ºŒÉŒ§","•ó’ËŽs","ŽÐ’¬",0,0,0,0,0,0
28214,"665  ","6650887","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÃÀÞ²Ë¶Þ¼","•ºŒÉŒ§","•ó’ËŽs","ŽRŽè‘ä“Œ",0,0,1,0,0,0
28214,"665  ","6650886","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÃÀÞ²Æ¼","•ºŒÉŒ§","•ó’ËŽs","ŽRŽè‘ä¼",0,0,1,0,0,0
28214,"665  ","6650883","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄÅ¶","•ºŒÉŒ§","•ó’ËŽs","ŽR–{’†",0,0,1,0,0,0
28214,"665  ","6650814","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄÉ»ÞÄ","•ºŒÉŒ§","•ó’ËŽs","ŽR–{–ì—¢",0,0,1,0,0,0
28214,"665  ","6650815","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄÏÙÊ¼","•ºŒÉŒ§","•ó’ËŽs","ŽR–{ŠÛ‹´",0,0,1,0,0,0
28214,"665  ","6650881","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄË¶Þ¼","•ºŒÉŒ§","•ó’ËŽs","ŽR–{“Œ",0,0,1,0,0,0
28214,"665  ","6650884","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄÆ¼","•ºŒÉŒ§","•ó’ËŽs","ŽR–{¼",0,0,1,0,0,0
28214,"665  ","6650882","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄÐÅÐ","•ºŒÉŒ§","•ó’ËŽs","ŽR–{“ì",0,0,1,0,0,0
28214,"665  ","6650885","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÏÓÄÀÞ²","•ºŒÉŒ§","•ó’ËŽs","ŽR–{‘ä",0,0,1,0,0,0
28214,"665  ","6650826","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÔÖ²ÁÖ³","•ºŒÉŒ§","•ó’ËŽs","–í¶’¬",0,0,0,0,0,0
28214,"665  ","6650025","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","Õ½ÞØÊÀÞ²","•ºŒÉŒ§","•ó’ËŽs","‚ä‚¸‚è—t‘ä",0,0,1,0,0,0
28214,"665  ","6650003","ËÖ³ºÞ¹Ý","À¶×ÂÞ¶¼","ÕÓÄÁÖ³","•ºŒÉŒ§","•ó’ËŽs","“’–{’¬",0,0,0,0,0,0
28215,"67304","6730400","ËÖ³ºÞ¹Ý","Ð·¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ºŒÉŒ§","ŽO–ØŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
28215,"67304","6730401","ËÖ³ºÞ¹Ý","Ð·¼","±ÄÍÞ","•ºŒÉŒ§","ŽO–ØŽs","Õ•”",0,0,0,0,0,0
28215,"67304","6730412","ËÖ³ºÞ¹Ý","Ð·¼","²ÜÐÔ","•ºŒÉŒ§","ŽO–ØŽs","Šâ‹{",0,0,0,0,0,0
28215,"67304","6730432","ËÖ³ºÞ¹Ý","Ð·¼","³´ÉÏÙÁÖ³","•ºŒÉŒ§","ŽO–ØŽs","ã‚ÌŠÛ’¬",0,0,0,0,0,0
28215,"67304","6730413","ËÖ³ºÞ¹Ý","Ð·¼","µµÂ¶","•ºŒÉŒ§","ŽO–ØŽs","‘å’Ë",0,0,1,0,0,0
28215,"67304","6730404","ËÖ³ºÞ¹Ý","Ð·¼","µµÑ×","•ºŒÉŒ§","ŽO–ØŽs","‘å‘º",0,0,0,0,0,0
28215,"67304","6730402","ËÖ³ºÞ¹Ý","Ð·¼","¶»","•ºŒÉŒ§","ŽO–ØŽs","‰Á²",0,0,0,0,0,0
28215,"67307","6730723","ËÖ³ºÞ¹Ý","Ð·¼","¶»¿³¶É","•ºŒÉŒ§","ŽO–ØŽs","‰Á²‘‰×–ì",0,0,0,0,0,0
28215,"67304","6730425","ËÖ³ºÞ¹Ý","Ð·¼","·Ð¶ÞÐÈÁÖ³","•ºŒÉŒ§","ŽO–ØŽs","ŒN‚ª•ô’¬",0,0,0,0,0,0
28215,"67307","6730755","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³µµ¼Ï","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬‘å“‡",0,0,0,0,0,0
28215,"67307","6730752","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³·Â¼Ö³¼Þ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬‹gËŽ›",0,0,0,0,0,0
28215,"67307","6730743","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³¸Ç·ÞÊ×","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬ž•Œ´",0,0,0,0,0,0
28215,"67307","6730757","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³»»Ê×","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬ùŒ´",0,0,0,0,0,0
28215,"67307","6730751","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³»ÄÜ·","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬—¢˜e",0,0,0,0,0,0
28215,"67307","6730754","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³¾ÞÝ¼Ö³¼Þ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬‘PËŽ›",0,0,0,0,0,0
28215,"67307","6730741","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³ÄÉÊÀ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬“a”¨",0,0,0,0,0,0
28215,"67307","6730735","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³Æ¼Å¶","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬¼’†",0,0,0,0,0,0
28215,"67307","6730732","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³ÊÞÊÞ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬”nê",0,0,0,0,0,0
28215,"67307","6730731","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³Ë¶Þ¼Å¶","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬“Œ’†",0,0,0,0,0,0
28215,"67307","6730758","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³Ë»Â¸Þ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬‹vŽŸ",0,0,0,0,0,0
28215,"67307","6730742","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³Î·","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬•Û–Ø",0,0,0,0,0,0
28215,"67307","6730753","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³Ï·","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬ê ",0,0,0,0,0,0
28215,"67307","6730756","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³ÐÅÐÊÞÀ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬“ì”¨",0,0,0,0,0,0
28215,"67307","6730736","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³ÓÓ»Þ¶","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬“â",0,0,0,0,0,0
28215,"67307","6730734","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³ÚÝ¹Þ¼Þ","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬˜@‰ÔŽ›",0,0,0,0,0,0
28215,"67307","6730733","ËÖ³ºÞ¹Ý","Ð·¼","¸ÁÖ¶ÜÁÖ³Ë¶Þ¼","•ºŒÉŒ§","ŽO–ØŽs","Œû‹gì’¬“Œ",0,0,0,0,0,0
28215,"67304","6730411","ËÖ³ºÞ¹Ý","Ð·¼","¸ÙÐ","•ºŒÉŒ§","ŽO–ØŽs","‹v—¯”ü",0,0,0,0,0,0
28215,"67304","6730436","ËÖ³ºÞ¹Ý","Ð·¼","»Â·ÀÞ²","•ºŒÉŒ§","ŽO–ØŽs","‚³‚Â‚«‘ä",0,0,1,0,0,0
28215,"67305","6730521","ËÖ³ºÞ¹Ý","Ð·¼","¼¼ÞÐÁÖ³±µÔÏ","•ºŒÉŒ§","ŽO–ØŽs","Žuõ’¬ÂŽR",0,0,1,0,0,0
